Cluster 0{
[826.783,289.351,599.41]
(789.309,286.395,715.931)
(828.425,256.55,533.937)
(797.131,243.058,575.714)
(786.205,275.163,694.803)
(807.641,290.002,692.081)
(839.728,272.843,561.38)
(727.776,242.771,661.707)
(869.873,350.583,481.645)
(902.471,373.639,604.286)
(734.5,233.188,669.816)
(866.082,310.644,498.722)
(740.457,227.908,606.047)
(864.018,334.258,621.694)
(849.617,277.117,526.783)
(840.213,303.822,462.775)
(719.147,257.265,632.214)
(741.651,332.907,623.088)
(740.187,280.289,600.844)
(753.04,312.683,626.179)
(767.75,361.82,542.623)
(731.619,263.314,630.98)
(715.252,265.696,665.53)
(737.331,344.412,645.549)
(759.898,301.15,511.959)
(752.56,354.403,648.415)
(766.081,273.881,602.5)
(812.996,318.863,621.372)
(832.556,343.248,659.233)
(825.908,355.43,717.796)
(849.692,389.659,646.872)
(805.999,337.575,571.655)
(830.552,349.66,600.905)
(782.217,304.738,585.394)
(851.465,369.645,625.585)
(852.24,396.833,599.056)
(741.4,250.081,645.324)
(836.036,374.138,620.656)
(753.778,286.852,588.678)
(723.481,287.168,531.048)
(792.426,312.302,565.773)
(750.515,270.94,667.744)
(846.701,383.521,636.877)
(808.736,379.338,525.856)
(746.726,273.853,596.168)
(719.244,279.435,559.374)
(807.742,326.726,692.662)
(848.607,252.449,445.415)
(896.82,378.513,552.511)
(904.834,293.715,451.906)
(837.941,268.216,504.463)
(832.623,341.522,588.287)
(726.417,279.41,525.472)
(826.675,328.335,568.634)
(793.571,272.622,529.682)
(785.932,375.105,610.958)
(809.064,320.727,578.161)
(783.459,318.439,587.644)
(773.952,316.682,575.915)
(774.943,383.322,615.099)
(918.257,324.6,489.95)
(710.353,357.046,614.731)
(719.691,365.271,643.153)
(724.511,292.589,626.524)
(855.077,224.219,462.559)
(880.739,401.51,576.226)
(794.557,276.449,581.126)
(777.979,344.892,618.165)
(744.054,274.859,597.513)
(869.656,253.642,497.847)
(828.283,255.92,528.964)
(787.006,193.386,480.198)
(880.685,361.098,546.036)
(824.983,320.841,588.364)
(818.706,214.05,497.068)
(765.3,342.082,629.436)
(779.226,385.977,646.082)
(805.604,303.348,600.917)
(801.666,277.162,581.172)
(897.53,375.922,551.472)
(801.543,361.211,619.689)
(724.609,358.788,637.938)
(788.153,218.608,509.584)
(805.732,271.351,571.33)
(863.646,299.463,548.942)
(742.169,293.714,622.646)
(783.899,329.973,632.289)
(697.942,353.539,626.166)
(735.964,329.347,630.604)
(824.101,378.096,564.581)
(788.869,369.837,610.129)
(805.244,376.165,599.573)
(862.792,397.035,556.462)
(698.118,324.985,617.182)
(741.363,319.003,596.604)
(812.835,332.966,475.761)
(795.779,316.667,506.024)
(814.234,319.407,504.99)
(714.759,381.987,627.807)
(798.107,319.745,563.411)
(796.626,257.226,656.87)
(778.313,290.282,686.915)
(794.347,256.328,639.287)
(800.879,245.773,612.321)
(773.05,257.513,699.338)
(807.517,320.662,605.577)
(785.953,313.236,517.994)
(785.598,339.755,644.587)
(786.589,258.417,633.991)
(797.266,368.578,564.4)
(790.751,269.416,554.687)
(804.622,341.409,570.546)
(781.285,289.264,700.181)
(761.475,179.137,611.565)
(772.667,185.749,635.747)
(798.315,367.589,613.317)
(783.426,336.94,663.836)
(769.447,238.753,692.736)
(781.124,230.168,562.854)
(783.994,226.695,591.063)
