Cluster 0{
[320.155,544.018,712.867]
(440.876,565.046,680.164)
(451.755,559.417,758.825)
(442.111,559.101,652.926)
(436.122,573.133,637.161)
(436.714,516.066,662.928)
(448.467,581.164,650.325)
(450.233,551.03,706.524)
(451.274,494.905,671.018)
(432.63,539.68,648.713)
(435.849,546.65,682.442)
(388.819,683.578,812.731)
(434.037,482.253,695.325)
(351.911,653.137,691.984)
(379.657,581.967,753.088)
(400.159,585.923,786.694)
(398.812,616.696,817.23)
(385.279,678.585,787.555)
(419.379,551.877,779.147)
(366.627,577.916,648.787)
(401.946,501.204,693.832)
(371.792,624.307,722.299)
(410.033,499.778,664.788)
(422.061,482.351,644.526)
(395.073,557.853,669.947)
(374.614,630.597,778.499)
(404.004,534.421,731.666)
(389.149,533.442,666.74)
(379.809,572.862,667.153)
(365.793,585.81,677.58)
(382.456,585.788,641.255)
(368.339,596.768,699.528)
(373.412,571.791,649.338)
(359.092,643.579,632.108)
(372.394,688.09,779.322)
(357.582,587.355,671.761)
(378.252,546.01,630.317)
(407.497,590.051,803.906)
(400.802,536.54,686.427)
(408.987,505.486,677.638)
(401.545,579.422,785.864)
(406.595,654.639,811.53)
(393.056,536.111,697.693)
(379.025,574.738,733.518)
(357.911,619.727,724.851)
(207.109,550.452,704.287)
(310.137,599.575,614.878)
(356.406,552.395,687.985)
(267.908,514.044,766.423)
(254.569,565.148,696.169)
(328.634,582.116,674.201)
(365.658,573.764,628.172)
(315.23,534.583,728.081)
(424.85,472.394,726.616)
(146.113,518.527,712.225)
(173.301,495.341,727.655)
(415.384,493.629,717.421)
(208.005,566.261,675.737)
(386.905,477.568,741.238)
(324.111,527.386,747.121)
(391.967,519.887,713.9)
(344.378,525.623,721.832)
(369.106,540.682,702.497)
(282.079,457.769,792.499)
(273.682,428.082,792.599)
(286.305,588.182,653.385)
(214.375,466.862,772.638)
(316.738,588.51,610.616)
(284.435,428.692,802.793)
(299.821,580.498,639.792)
(189.209,566.901,651.054)
(192.521,546.262,716.338)
(258.001,563.513,704.064)
(370.158,519.902,721.62)
(378.638,441.758,774.298)
(201.853,544.057,681.685)
(297.088,574.093,661.32)
(154.847,512.733,698.746)
(362.308,528.082,730.683)
(256.186,468.853,776.005)
(306.657,573.001,702.13)
(139.893,525.046,681.369)
(251.718,603.385,626.784)
(437.8,472.282,716.457)
(275.285,586.745,619.52)
(258.423,589.565,658.375)
(157.254,565.079,633.984)
(246.43,463.814,794.896)
(250.105,531.606,730.514)
(107.804,511.173,669.552)
(361.326,548.927,645.285)
(378.543,581.11,601.354)
(331.796,386.687,650.284)
(331.983,398.387,688.95)
(319.835,469.032,601.193)
(356.472,426.472,712.288)
(385.047,493.393,719.355)
(389.729,489.051,752.25)
(345.251,482.408,682.511)
(391.123,588.079,618.14)
(386.038,465.821,752.566)
(330.598,419.628,645.448)
(358.841,527.342,693.297)
(352.371,538.699,628.586)
(335.762,458.419,639.979)
(367.225,457.899,733.908)
(324.987,406.589,615.332)
(355.718,536.796,618.651)
(396.458,446.9,766.666)
(389.496,497.588,747.758)
(428.395,562.829,745.465)
(372.795,552.338,619.86)
(328.195,393.593,671.695)
(441.326,579.991,732.393)
(323.631,401.513,605.852)
(373.363,462.832,732.75)
(332.179,414.693,650.921)
(327.672,461.223,644.219)
(413.209,491.965,766.702)
(387.493,575.279,665.416)
(350.578,447.436,712.687)
(375.38,569.049,603.948)
(417.859,545.876,736.241)
(354.858,539.747,597.839)
(432.887,509.005,661.477)
(429.131,471.599,675.675)
(416.727,473.008,641.993)
(452.506,484.26,682.932)
(448.227,520.972,655.418)
(345.08,708.967,790.017)
(251.921,503.965,609.494)
(334.79,508.183,758.442)
(298.246,708.901,753.61)
(333.626,458.517,686.933)
(397.592,609.542,833.642)
(381.55,678.75,818.42)
(230.981,607.619,659.517)
(338.641,438.819,646.569)
(313.835,551.241,765.205)
(369.918,661.606,806.391)
(391.042,452.028,745.755)
(270.28,518.621,653.074)
(277.987,500.807,647.52)
(382.631,510.222,787.916)
(396.491,648.617,814.58)
(247.431,660.7,692.595)
(267.413,503.338,631.773)
(291.191,458.452,575.664)
(234.416,594.828,637.721)
(323.19,482.745,736.446)
(420.972,579.664,825.321)
