Cluster 0{
[401.329,161.535,534.557]
(451.604,165.302,678.788)
(506.734,46.3126,489.404)
(461.291,102.701,642.104)
(559.493,83.1866,610.266)
(302.723,214.693,623.192)
(307.982,213.81,620.925)
(436.476,170.767,689.393)
(314.052,201.883,626.048)
(325.666,108.682,429.769)
(385.917,59.2786,526.112)
(352.451,90.8322,510.297)
(586.462,97.851,602.014)
(306.379,137.157,428.414)
(248.488,255.198,533.831)
(334.681,103.657,467.755)
(443.869,181.888,691.374)
(314.93,160.436,598.958)
(287.595,185.341,569.984)
(429.267,126.914,650.112)
(328.248,108.522,473.317)
(545.366,63.9355,604.233)
(572.54,51.1533,546.783)
(346.946,160.836,636.183)
(343.045,116.373,566.37)
(524.104,41.011,508.146)
(315.604,123.453,537.356)
(347.004,133.812,597.734)
(455.782,50.8937,426.726)
(508.963,42.2694,527.304)
(284.89,163.168,540.119)
(412.641,62.6752,512.748)
(285.113,173.556,523.305)
(291.538,165.53,441.461)
(370.941,84.7437,552.194)
(528.145,34.7297,421.866)
(530.25,92.3723,635.241)
(543.696,39.589,495.983)
(352.003,154.802,608.747)
(361.265,81.7414,462.565)
(496.637,59.3113,404.977)
(303.919,150.286,399.487)
(405.99,67.9566,514.267)
(505.598,68.3934,592.025)
(413.51,55.0996,513.891)
(446.098,45.0341,417.84)
(418.194,141.568,666.685)
(407.988,51.3032,436.428)
(475.656,168.623,699.208)
(406.677,52.9846,484.554)
(587.579,69.4973,552.043)
(297.346,154.808,574.973)
(553.94,49.4184,527.563)
(426.649,63.5747,553.276)
(289.326,185.509,546.507)
(466.224,111.278,654.948)
(356.175,89.5959,569.318)
(398.936,122.521,642.417)
(489.441,50.7303,551.905)
(337.851,157.28,613.798)
(413.313,166.532,673.692)
(498.516,159.259,695.944)
(440.733,171.854,683.712)
(258.459,256.211,525.439)
(342.78,91.1236,530.395)
(351.891,216.81,674.501)
(282.009,179.264,519.121)
(430.535,91.9155,616.35)
(398.5,85.4371,601.395)
(486.948,56.1678,402.006)
(289.487,165.068,478.196)
(521.417,59.2239,577.174)
(326.941,89.4944,438.683)
(497.819,31.087,468.557)
(452.584,37.0876,497.155)
(587.913,71.8828,552.553)
(514.69,57.7053,580.628)
(296.372,161.238,410.464)
(409.514,78.612,567.087)
(390.402,113.911,624.372)
(574.357,64.5785,539.306)
(437.134,61.8087,591.518)
(303.598,225.607,621.92)
(455.569,53.2262,553.499)
(269.246,199.953,523.655)
(542.738,114.708,638.809)
(327.098,100.227,475.726)
(426.954,48.0961,464.557)
(448.556,46.2161,551.025)
(365.786,133.299,616.333)
(425.889,53.7681,426.088)
(345.372,87.398,485.189)
(324.001,128.144,549.284)
(451.428,183.585,695.903)
(479.817,47.5568,436.362)
(374.412,79.2101,549.279)
(449.451,54.6655,548.352)
(414.303,54.2548,474.338)
(394.826,175.304,682.186)
(538.963,36.2485,529.805)
(512.265,64.8581,598.157)
(542.197,71.2633,606.108)
(271.085,169.685,475.463)
(281.154,153.936,527.605)
(316.546,209.136,627.353)
(405.769,66.861,576.905)
(315.206,126.125,421.658)
(289.44,252.282,592.01)
(273.071,206.757,533.188)
(512.033,44.1314,393.911)
(484.775,94.9429,634.889)
(478.878,121.322,673.689)
(290.865,182.86,603.611)
(430.462,75.5572,371.163)
(312.459,138.361,388.052)
(544.531,37.9107,522.238)
(469.48,29.0503,502.107)
(388.85,76.5651,399.335)
(308.993,133.548,449.858)
(555.208,90.9448,620.301)
(338.775,129.284,592.203)
(496.373,39.4853,527.041)
(423.689,54.058,458.477)
(339.864,153.477,629.144)
(472.593,104.25,643.448)
(278.683,169.686,496.641)
(486.915,34.7873,495.4)
(307.407,121.116,478.645)
(414.025,84.9704,604.556)
(523.575,47.2155,491.982)
(485.889,32.7339,496.726)
(557.319,67.2814,585.458)
(571.991,49.597,536.64)
(390.749,182.277,682.288)
(499.359,86.5486,642.28)
(386.484,162.039,662.747)
(480.971,46.7366,477.546)
(321.194,101.781,486.531)
(480.236,35.8105,503.953)
(544.951,51.3238,513.766)
(403.159,135.059,672.161)
(464.303,39.6548,500.996)
(419.888,66.3149,582.28)
(366.673,105.688,567.275)
(252.347,240.053,523.941)
(331.465,105.969,501.523)
(446.98,78.6677,616.214)
(430.033,169.798,690.369)
(369.798,99.3674,383.991)
(278.853,208.225,574.819)
(390.076,191.983,692.493)
(426.079,50.0329,499.099)
(333.911,93.4454,514.167)
(533.479,118.798,661.312)
(308.758,129.098,434.485)
(443.929,47.7003,500.329)
(432.411,208.718,713.364)
(482.571,46.6428,385.305)
(295.151,265.73,612.338)
(327.233,108.566,482.69)
(410.377,128.674,644.908)
(419.713,56.3943,441.312)
(526.226,45.7876,527.337)
(342.913,91.2916,462.757)
(350.993,104.084,563.481)
(291.609,154.916,429.398)
(514.324,102.852,652.582)
