Cluster 0{
[166.548,433.449,577.522]
(45.9504,480.934,554.069)
(71.6033,620.053,531.914)
(115.679,348.088,428.964)
(99.7979,369.062,562.61)
(112.975,344.176,560.362)
(171.486,491.404,698.248)
(66.3414,518.615,578.544)
(73.246,474.869,579.465)
(245.828,488.877,738.731)
(155.206,305.098,570.451)
(116.974,341.943,537.104)
(255.841,301.264,637.534)
(179.555,450.395,692.719)
(123.308,319.802,504.012)
(101.148,613.583,587.894)
(135.519,338.404,582.664)
(135.632,580.957,665.849)
(157.06,305.4,471.687)
(142.498,332.131,596.011)
(95.2031,407.625,602.265)
(161.12,315.937,583.835)
(64.7646,510.061,583.107)
(63.624,401.574,441.883)
(129.422,397.796,642.776)
(88.1013,375.86,407.604)
(79.7092,420.868,384.791)
(136.619,320.597,538.129)
(92.9647,348.289,488.188)
(242.979,353.594,665.001)
(99.9243,398.334,597.143)
(88.821,373.525,487.282)
(147.754,483.528,696.268)
(40.3134,534.091,523.482)
(186.244,548.676,695.917)
(187.88,578.921,707.366)
(53.9553,432.768,502.102)
(135.588,590.366,647.551)
(190.106,413.6,696.989)
(88.0441,375.401,421.954)
(169.718,369.73,651.182)
(220.013,262.225,532.92)
(72.4372,497.957,615.593)
(101.676,620.326,609.356)
(254.092,316.05,627.507)
(68.4214,486.912,568.127)
(59.5196,553.547,513.165)
(201.798,559.207,706.538)
(315.215,362.297,681.648)
(217.236,322.271,651.166)
(213.432,294.074,604.239)
(115.736,371.191,593.905)
(48.8016,489.263,476.214)
(52.8705,473.619,565.177)
(181.749,309.432,592.788)
(164.507,325.492,590.494)
(56.2134,474.638,532.361)
(82.4545,579.686,598.195)
(139.869,315.076,504.11)
(190.672,333.574,627.33)
(68.1046,567.481,546.911)
(146.615,321.603,470.923)
(83.1351,403.635,522.467)
(243.754,318.295,648.504)
(172.791,291.457,518.18)
(91.5424,607.079,568.287)
(49.1841,518.977,492.678)
(258.452,337.314,651.197)
(58.4934,561.352,497.242)
(262.993,283.097,569.985)
(54.2011,569.913,456.598)
(220.675,324.535,632.071)
(93.4473,369.063,436.238)
(86.4763,356.113,481.769)
(94.8416,439.562,625.449)
(236.36,423.581,720.233)
(69.5425,512.781,608.973)
(203.33,280.724,551.052)
(49.9412,554.737,488.771)
(72.0041,547.978,577.232)
(243.424,354.968,684.185)
(164.713,342.246,617.495)
(259.48,277.381,587.168)
(161.145,299.684,520.02)
(166.375,329.275,599.63)
(150.86,300.071,492.277)
(187.735,509.605,721.315)
(41.8956,538.545,484.204)
(175.868,301.538,563.204)
(183.9,592.527,695.114)
(53.3899,474.575,419.478)
(180.599,465.459,698.416)
(96.6674,605.771,590.359)
(55.2325,505.638,468.563)
(109.727,383.656,375.749)
(54.1486,556.817,527.347)
(43.0946,496.958,481.699)
(178.841,281.381,487.342)
(77.6328,508.724,625.09)
(79.2984,625.067,508.579)
(197.055,487.941,718.838)
(228.943,323.325,640.318)
(97.1823,586.754,617.752)
(109.512,491.033,640.888)
(218.087,279.047,541.974)
(159.904,298.655,515.219)
(181.383,375.616,669.28)
(88.0492,387.798,549.906)
(80.5389,570.213,614.795)
(142.369,359.584,610.967)
(84.8633,405.247,400.871)
(217.28,503.372,715.735)
(163.285,289.364,517.317)
(146.857,543.569,685.002)
(153.974,329.792,582.519)
(43.3358,471.995,499.969)
(253.415,295.293,623.687)
(283.113,396.489,707.786)
(245.15,473.417,722.71)
(57.5934,453.574,481.303)
(43.8244,560.405,515.096)
(227.475,512.889,726.983)
(160.061,456.763,697.976)
(58.2001,527.548,475.191)
(95.8508,617.239,605.105)
(123.396,344.606,502.213)
(71.2134,384.222,505.143)
(225.17,285.372,566.655)
(76.807,399.724,498.62)
(69.6242,596.211,485.169)
(98.8118,549.854,629.89)
(238.538,537.458,737.118)
(233.794,574.803,724.141)
(174.009,505.855,710.067)
(147.64,306.733,452.213)
(132.185,605.23,649.786)
(172.004,288.292,542.56)
(166.639,357.161,628.889)
(53.0267,524.925,537.271)
(249.135,412.679,715.739)
(109.131,436.685,632.623)
(221.816,441.273,708.86)
(82.1965,624.399,548.937)
(97.4479,351.406,482.579)
(185.199,393.901,684.864)
(62.784,489.47,417.1)
(41.4318,513.491,481.859)
(197.959,375.909,665.195)
(55.9529,513.79,556.236)
(240.355,470.34,731.519)
(39.005,483.872,504.774)
(48.236,470.848,527.997)
(105.389,467.154,644.758)
(108.129,346.065,432.048)
(94.6636,370.19,476.581)
(54.683,483.165,425.227)
(183.73,279.539,494.207)
(168.043,404.386,681.82)
(236.723,403.107,703.296)
(289.181,347.046,671.731)
(60.6428,496.458,422.378)
(159.687,559.312,699.753)
(298.815,359.228,691.636)
(257.451,368.432,700.044)
(243.86,508.963,730.288)
(92.073,570.86,614.811)
(61.7428,536.854,582.818)
(68.0107,485.321,582.138)
(87.0899,372.668,555.859)
(259.246,339.679,660.213)
(205.268,392.182,685.067)
(135.574,331.404,567.854)
(181.543,294.295,553.714)
(292.116,385.329,708.105)
(96.5614,640.513,576.247)
(151.214,443.084,676.272)
(247.584,356.85,679.763)
(97.3689,368.674,559.257)
(152.569,468.492,683.816)
(152.181,339.788,617.752)
(37.5315,509.257,485.953)
(98.0171,371.283,381.226)
(188.731,554.104,703.962)
(142.226,315.299,542.763)
(209.121,281.711,511.323)
(72.848,412.034,488.354)
(146.026,534.187,686.677)
(290.669,370.958,690.934)
(51.4906,527.072,492.528)
(199.175,350.223,629.839)
(99.9594,475.599,638.385)
(106.758,348.614,498.568)
(98.481,629.847,583.304)
(158.537,316.767,571.336)
(62.476,569.93,548.643)
(127.887,404.882,622.739)
(53.122,430.339,477.021)
(96.8082,392.235,564.653)
(71.4549,577.555,564.602)
(197.219,577.216,693.093)
(166.825,539.59,694.548)
(156.815,349.213,626.564)
(94.3843,392.86,383.623)
(67.9931,439.39,514.528)
(86.8716,636.831,522.534)
(63.2155,443.038,540.444)
(80.2072,456.517,599.246)
(47.8046,497.566,473.519)
(39.2128,526.265,489.345)
(174.17,495.746,702.129)
(244.11,326.835,648.851)
(127.551,445.256,657.247)
(100.902,363.503,549.262)
(251.072,387.95,702.558)
(92.6032,511.021,635.52)
(94.1617,494.807,628.996)
(137.332,313.079,506.478)
(187.996,394.65,683.846)
(75.8034,597.932,529.033)
(181.613,597.097,687.427)
(151.874,613.41,664.733)
(150.239,554.345,675.058)
(76.0987,451.998,612.904)
(273.644,278.654,576.346)
(54.1837,426.786,499.776)
