Cluster 0{
[427.453,205.695,499.778]
(506.734,46.3126,489.404)
(302.723,214.693,623.192)
(307.982,213.81,620.925)
(314.052,201.883,626.048)
(325.666,108.682,429.769)
(385.917,59.2786,526.112)
(352.451,90.8322,510.297)
(306.379,137.157,428.414)
(334.681,103.657,467.755)
(314.93,160.436,598.958)
(287.595,185.341,569.984)
(429.267,126.914,650.112)
(328.248,108.522,473.317)
(346.946,160.836,636.183)
(343.045,116.373,566.37)
(524.104,41.011,508.146)
(315.604,123.453,537.356)
(347.004,133.812,597.734)
(455.782,50.8937,426.726)
(562.845,54.1144,479.145)
(508.963,42.2694,527.304)
(284.89,163.168,540.119)
(412.641,62.6752,512.748)
(285.113,173.556,523.305)
(291.538,165.53,441.461)
(370.941,84.7437,552.194)
(528.145,34.7297,421.866)
(543.696,39.589,495.983)
(352.003,154.802,608.747)
(361.265,81.7414,462.565)
(496.637,59.3113,404.977)
(303.919,150.286,399.487)
(405.99,67.9566,514.267)
(413.51,55.0996,513.891)
(446.098,45.0341,417.84)
(418.194,141.568,666.685)
(407.988,51.3032,436.428)
(406.677,52.9846,484.554)
(297.346,154.808,574.973)
(426.649,63.5747,553.276)
(289.326,185.509,546.507)
(356.175,89.5959,569.318)
(398.936,122.521,642.417)
(489.441,50.7303,551.905)
(337.851,157.28,613.798)
(413.313,166.532,673.692)
(342.78,91.1236,530.395)
(282.009,179.264,519.121)
(430.535,91.9155,616.35)
(398.5,85.4371,601.395)
(486.948,56.1678,402.006)
(289.487,165.068,478.196)
(326.941,89.4944,438.683)
(497.819,31.087,468.557)
(452.584,37.0876,497.155)
(296.372,161.238,410.464)
(409.514,78.612,567.087)
(390.402,113.911,624.372)
(437.134,61.8087,591.518)
(303.598,225.607,621.92)
(455.569,53.2262,553.499)
(327.098,100.227,475.726)
(426.954,48.0961,464.557)
(448.556,46.2161,551.025)
(365.786,133.299,616.333)
(425.889,53.7681,426.088)
(345.372,87.398,485.189)
(324.001,128.144,549.284)
(479.817,47.5568,436.362)
(374.412,79.2101,549.279)
(449.451,54.6655,548.352)
(414.303,54.2548,474.338)
(394.826,175.304,682.186)
(538.963,36.2485,529.805)
(281.154,153.936,527.605)
(316.546,209.136,627.353)
(405.769,66.861,576.905)
(315.206,126.125,421.658)
(512.033,44.1314,393.911)
(290.865,182.86,603.611)
(544.531,37.9107,522.238)
(469.48,29.0503,502.107)
(388.85,76.5651,399.335)
(308.993,133.548,449.858)
(338.775,129.284,592.203)
(496.373,39.4853,527.041)
(423.689,54.058,458.477)
(339.864,153.477,629.144)
(278.683,169.686,496.641)
(486.915,34.7873,495.4)
(307.407,121.116,478.645)
(414.025,84.9704,604.556)
(523.575,47.2155,491.982)
(485.889,32.7339,496.726)
(390.749,182.277,682.288)
(386.484,162.039,662.747)
(480.971,46.7366,477.546)
(321.194,101.781,486.531)
(480.236,35.8105,503.953)
(544.951,51.3238,513.766)
(403.159,135.059,672.161)
(464.303,39.6548,500.996)
(419.888,66.3149,582.28)
(366.673,105.688,567.275)
(331.465,105.969,501.523)
(514.544,61.0451,381.661)
(446.98,78.6677,616.214)
(278.853,208.225,574.819)
(426.079,50.0329,499.099)
(523.403,58.1082,403.516)
(333.911,93.4454,514.167)
(308.758,129.098,434.485)
(443.929,47.7003,500.329)
(482.571,46.6428,385.305)
(282.932,167.921,406.92)
(327.233,108.566,482.69)
(410.377,128.674,644.908)
(419.713,56.3943,441.312)
(526.226,45.7876,527.337)
(342.913,91.2916,462.757)
(350.993,104.084,563.481)
(291.609,154.916,429.398)
(379.941,75.5508,511.6)
(303.393,130.556,485.846)
(302.578,162.822,398.142)
(555.114,48.013,510.811)
(329.243,182.713,633.414)
(461.585,72.6775,605.151)
(430.475,118.659,644.197)
(425.244,60.1902,390.699)
(354.799,88.2481,491.155)
(432.373,52.1748,426.353)
(448.878,52.2786,562.051)
(284.687,163.26,420.003)
(338.306,105.572,498.658)
(324.704,109.845,557.687)
(501.209,33.1721,531.483)
(468.24,86.171,615.135)
(415.255,122.417,667.936)
(287.414,164.444,535.277)
(440,40.5366,481.479)
(552.627,52.7071,467.773)
(413.791,58.4638,410.948)
(314.502,167.862,592.216)
(342.151,190.084,649.768)
(393.653,168.077,672.034)
(332.063,142.616,598.481)
(551.604,46.1048,495.749)
(324.732,102.528,454.096)
(298.794,147.58,424.227)
(449.958,61.8805,559.076)
(538.335,36.941,463.632)
(455.082,99.6026,631.792)
(428.483,58.8462,577.007)
(408.961,140.023,676.976)
(317.629,161.166,603.671)
(313.792,189.956,607.153)
(298.098,148.542,441.359)
(442.587,38.6663,435.949)
(542.355,36.2651,466.9)
(412.122,175.343,693.334)
(551.991,46.7697,461.111)
(337.449,193.136,643.903)
(507.401,44.7826,473.539)
(451.006,76.99,593.661)
(361.614,88.1044,499.847)
(465.95,37.9605,458.53)
(564.325,42.4763,497.892)
(288.959,248.734,601.552)
(387.161,79.9573,406.498)
(488.906,31.0654,469.032)
(461.647,41.5483,482.971)
(449.74,112.272,648.076)
(407.886,81.695,575.325)
(446.662,54.5449,526.139)
(292.419,154.803,403.68)
(318.616,125.376,521.402)
(355.81,141.789,609.627)
(385.382,56.5092,482.057)
(307.404,151.344,568.323)
(335.205,93.2122,477.472)
(443.532,50.6784,554.715)
(321.475,103.255,469.916)
(391.127,62.0369,482.699)
(279.266,201.25,572.279)
(444.397,38.6679,472.61)
(395.837,53.9945,458.008)
(295.091,165.38,528.456)
(295.268,116.66,497.931)
(387.401,188.958,670.735)
(298.021,149.638,516.743)
(403.199,170.178,685.231)
(284.657,147.827,452.305)
(295.577,139.907,441.393)
(290.693,140.45,537.812)
(362.169,106.913,564.297)
(442.331,35.3105,443.057)
(396.943,70.2012,434.901)
(482.902,54.6192,375.065)
(538.188,40.1286,468.459)
(440.59,45.4815,469.4)
(409.026,150.759,667.372)
(410.222,94.3685,616.932)
(383.479,123.466,616.072)
(309.57,227.255,624.168)
(373.235,75.7413,502.983)
(486.608,44.3299,530.364)
(333.8,111.294,584.109)
(473.977,62.8233,580.35)
(353.554,136.865,611.986)
(322.504,103.413,513.673)
(484.424,46.2551,538.85)
(502.264,59.9434,364.474)
(444.041,81.84,605.383)
(333.938,123.691,586.687)
(284.608,212.534,568.629)
(383.961,64.2802,423.344)
(328.607,112.865,545.636)
(309.587,161.941,563.46)
(421.57,153.231,677.339)
(342.915,116.213,581.931)
(282.378,197.776,584.254)
(468.506,46.1285,475.58)
(416.168,52.9862,403.889)
(399.994,82.9205,589.87)
(340.319,92.6033,503.964)
(485.467,42.9335,540.347)
(415.403,41.991,456.738)
(288.851,155.425,537.828)
(560.998,45.3495,474.614)
(282.486,221.29,587.979)
(404.978,62.5357,567.404)
(460.368,52.6228,395.738)
(304.766,114.766,489.524)
(359.37,70.4391,440.58)
(390.024,66.9329,445.213)
(380.333,74.2125,552.377)
(476.275,60.3847,577.96)
(366.475,83.4592,554.574)
(273.185,166.091,510.632)
(569.628,45.0873,458.652)
(527.897,46.84,402.856)
(527.938,32.4368,458.771)
(425.753,99.8032,617.004)
(558.86,48.8834,500.524)
(495.659,46.2361,571.186)
(358.126,72.8351,495.504)
(530.094,40.65,417.658)
(321.898,112.281,457.609)
(466.29,49.1326,551.759)
(354.319,94.3073,410.948)
(303.576,166.105,573.703)
(320.08,118.735,542.466)
(508.385,40.1481,437.365)
(406.25,143.808,666.561)
(533.527,57.4487,406.984)
(347.558,86.5114,472.488)
(396.592,57.2875,410.103)
(419.443,46.9462,480.317)
(550.768,37.4764,497.455)
(447.808,87.047,600.681)
(464.596,38.1969,495.852)
(445.195,39.5915,429.705)
(391.726,88.0147,595.103)
(476.351,37.5212,445.505)
(306.614,143.037,501.685)
(432.461,69.5507,399.741)
(487.155,57.5483,377.301)
(388.378,83.4082,394.473)
(279.664,150.63,441.668)
(518.541,48.229,434.918)
(428.813,56.0309,505.334)
(430.01,125.578,660.613)
(524.334,35.3996,425.714)
(405.845,67.7394,534.146)
(323.088,180.37,622.234)
(457.495,42.161,490.208)
(439.672,41.8315,454.181)
(397.644,60.2639,498.404)
(457.533,80.1672,615.941)
(412.39,63.7993,562.939)
(521.453,38.4772,462.502)
(523.541,32.8909,507.85)
(350.737,81.5284,507.23)
(298.419,138.745,461.259)
(498.651,38.3157,494.272)
(274.41,169.273,506.153)
(312.24,110.88,493.138)
(472.314,32.157,447.266)
(308.397,199.934,616.295)
(552.081,30.954,467.322)
(319.039,153.76,593.654)
(337.441,106.473,494.98)
(369.465,96.3048,392.965)
(354.959,79.2709,524.737)
(380.746,71.0458,569.093)
(510.08,40.5227,483.545)
(290.243,165.811,536.107)
(533.39,52.5371,407.06)
(584.959,54.3884,478.126)
(413.587,85.7503,595.655)
(366.958,147.651,641.288)
(318.364,186.521,624.562)
(339.146,170.117,630.034)
(347.34,101.781,427.967)
(414.253,70.2144,553.959)
(350.416,107.135,573.997)
(298.15,252.179,610.373)
(511.398,46.0145,392.62)
(522.427,34.1029,529.588)
(295.772,150.474,538.905)
(303.118,204.981,620.986)
(479.874,295.111,615.355)
(482.986,286.244,559.384)
(448.851,343.62,424.391)
(354.684,170.564,629.104)
(459.728,259.793,590.451)
(466.033,251.207,527.251)
(463.467,264.978,593.507)
(473.289,281.528,576.538)
(437.258,274.199,460.927)
(487.238,300.539,543.543)
(376.499,206.109,672.938)
(468.987,282.276,613.507)
(341.837,164.535,633.272)
(477.845,285.869,553.026)
(440.346,276.266,459.122)
(321.755,164.763,671.623)
(296.965,172.821,497.813)
(404.207,240.913,469.35)
(305.249,172.093,499.739)
(417.313,345.465,399.671)
(362.528,184.095,493.184)
(291.616,167.559,504.375)
(375.694,306.674,390.741)
(469.648,310.554,482.399)
(302.099,154.892,551.762)
(447.015,259.012,521.723)
(424.237,357.214,403.363)
(339.821,221.708,433.617)
(452.443,251.456,625.171)
(370.727,185.601,643.455)
(363.428,186.528,601.022)
(386.93,193.443,554.744)
(495.105,332.881,545.908)
(298.603,160.076,541.009)
(390.649,258.549,446.966)
(501.251,342.646,514.684)
(423.481,228.193,575.161)
(416.64,254.381,454.112)
(352.761,172.218,621.681)
(455.561,294.269,462.645)
(369.433,327.042,385.217)
(388.171,215.513,484.922)
(356.948,200.634,490.632)
(310.341,155.028,585.55)
(459.186,283.989,520.197)
(289.133,179.529,475.357)
(479.106,347.021,488.828)
(406.498,223.029,520.662)
(442.488,276.513,479.937)
(471.614,342.452,462.999)
(501.856,320.206,612.506)
(273.398,158.258,621.669)
(445.239,250.649,651.205)
(315.844,170.759,601.537)
(370.57,260.26,411.7)
(301.073,197.067,447.234)
(376.383,243.253,445.226)
(427.652,233.226,530.346)
(359.581,178.658,552.406)
(459.2,254.023,567.925)
(432.379,208.268,605.601)
(437.479,219.75,597)
(265.701,152.772,629.231)
(465.605,265.333,566.453)
(466.429,323.671,470.676)
(415.073,208.66,595.676)
(400.885,215.583,655.532)
(468.623,336.71,489.128)
(309.017,187.339,473.272)
(345.686,212.44,449.13)
(368.478,206.715,476.245)
(360.087,219.324,458.477)
(374.708,198.291,533.298)
(414.103,200.682,625.888)
(462.234,270.734,525.941)
(330.756,214.032,449.833)
(406.243,204.658,597.983)
(501.309,326.922,549.744)
(364.109,249.926,409.883)
(356.24,191.957,507.838)
(371.5,251.064,418.353)
(490.935,339.419,547.147)
(365.788,188.234,517.893)
(426.99,234.111,657.426)
(325.969,165.698,595.31)
(412.505,297.038,418.909)
(404.554,298.619,412.624)
(482.021,347.42,515.492)
(359.858,182.014,591.151)
(271.166,153.188,604.391)
(381.018,186.166,617.322)
(448.047,241.172,568.414)
(298.281,170.024,676.063)
(385.329,311.026,395.243)
(443.366,237.137,569.351)
(353.83,183.212,668.591)
(301.29,179.127,664.447)
(493.224,344.092,522.253)
(376.429,185.728,628.333)
(388.807,342.621,394.851)
(489.434,293.438,620.694)
(467.229,319.838,481.888)
(431.585,236.925,520.563)
(347.164,166.954,582.227)
(422.104,213.811,644.565)
(453.729,249.027,543.901)
(448.841,276.343,475.566)
(344.762,171.43,635.282)
(476.415,290.61,584.296)
(439.283,228.901,650.252)
(330.162,207.766,456.642)
(407.941,223.292,642.581)
(400.618,217.093,511.593)
(438.125,240.998,622.143)
(365.334,198.8,509.771)
(492.474,318.422,580.62)
(458.26,276.894,504.364)
(434.373,242.328,643.389)
(451.37,236.235,561.018)
(333.724,246.562,407.561)
(499.242,312.844,581.581)
(374.481,209.21,494.656)
(371.235,180.415,649.256)
(306.515,186.346,473.797)
(484.154,315.937,515.122)
(419.194,341.449,409.092)
(465.74,268.931,527.204)
(334.445,181.493,646.054)
(314.745,262.964,388.372)
(464.724,256.634,638.79)
(476.601,283.884,610.334)
(483.582,288.511,585.763)
(387.028,232.381,468.779)
(357.809,231.675,443.893)
(461.849,242.405,615.875)
(466.43,260.861,539.102)
(473.017,345.276,468.944)
(317.035,173.137,525.505)
(301.636,171.124,505.608)
(441.317,243.299,656.626)
(346.061,234.921,434.309)
(312.935,264.485,384.252)
(396.021,215.609,657.676)
(284.331,158.441,573.031)
(404.472,325.64,407.097)
(350.407,249.748,428.111)
(352.522,166.43,617.832)
(307.859,184.839,493.21)
(496.401,345.112,580.139)
(319.363,200.078,460.081)
(264.102,150.666,627.924)
(379.546,217.795,472.224)
(419.25,284.929,458.945)
(336.321,245.828,412.299)
(484.793,286.963,551.883)
(310.592,199.811,449.612)
(319.394,176.379,554.825)
(430.893,339.031,419.598)
(461.196,254.974,588.423)
(321.042,170.477,531.357)
(384.233,226.217,478.817)
(406.454,209.643,502.122)
(460.969,327.31,462.471)
(504.982,339.978,543.697)
(464.245,344.066,450.805)
(268.823,167.061,673.583)
(405.337,355.45,398.998)
(301.614,174.784,524.58)
(411.817,241.428,477.948)
(319.751,268.227,392.844)
(291.527,171.052,665.92)
(430.515,221.807,635.992)
(353.646,190.724,538.378)
(334.062,184.574,470.221)
(478.072,284.554,634.553)
(279.309,166.604,516.651)
(359.801,170.77,618.054)
(299.985,170.199,498.569)
(381.214,251.629,444.595)
(353.903,186.719,671.967)
(381.776,188.062,644.729)
(429.892,213.922,568.482)
(401.531,200.175,589.699)
(436.247,258.055,492.041)
(395.252,233.824,486.973)
(372.174,197.91,653.344)
(413.278,234.45,495.339)
(288.874,193.966,451.837)
(447.19,248.765,589.289)
(380.495,281.214,413.258)
(488.741,322.755,590.535)
(375.285,223.883,490.855)
(324.184,173.918,575.29)
(391.217,189.699,639.091)
(425.917,221.599,554.94)
(399.798,193.997,549.052)
(337.576,305.248,376.974)
(458.654,268.748,600.442)
(362.621,179.9,596.283)
(490.114,294.483,580.231)
(336.44,169.31,561.549)
(455.495,250.663,623.717)
(323.058,280.271,385.537)
(286.532,191.304,461.852)
(388.366,225.146,467.852)
(428.06,217.339,654.676)
(486.698,291.668,528.704)
(294.918,152.361,586.587)
(452.065,276.225,484.06)
(436.948,238.974,562.159)
(412.727,333.351,411.15)
(483.654,296.382,528.341)
(357.191,191.258,522.546)
(301.904,187.37,500.802)
(426.803,219.61,551.344)
(299.118,162.099,569.29)
(324.021,257.231,399.281)
(299.778,170.809,535.522)
(471.232,340.869,497.164)
(385.207,228.016,472.326)
(341.38,303.98,371.908)
(437.215,237.329,661.611)
(407.646,347.33,410.86)
(421.018,235.956,496.015)
(406.334,197.852,636.616)
(342.564,231.904,422.728)
(323.151,168.231,665.097)
(352.095,204.428,478.529)
(341.841,237.166,434.924)
(482.495,290.938,537.712)
(406.867,214.901,623.734)
(384.076,304.449,412.728)
(314.059,213.891,446.661)
(477.767,345.397,494.728)
(482.301,285.516,586.193)
(336.567,283.012,393.983)
(333.333,191.684,470.047)
(387.518,346.179,393.239)
(503.091,323.875,576.878)
(307.581,187.183,477.722)
(446.631,232.447,571.047)
(477.74,345.329,496.754)
(346.831,178.108,566.927)
(418.734,232.338,505.113)
(311.691,218.544,425.168)
(311.36,225.86,434.052)
(440.855,303.48,436.087)
(391.516,186.162,608.047)
(404.939,234.528,471.796)
(495.039,307.7,597.715)
(375.143,197.893,661.156)
(349.389,257.05,413.683)
(355.486,192.129,499.408)
(468.909,277.03,589.744)
(266.657,156.433,563.603)
(431.644,270.646,470.167)
(467.074,341.424,477.226)
(291.537,149.777,594.564)
(284.141,164.686,545.185)
(408.648,199.384,603.132)
(363.253,244.238,430.54)
(356.136,169.523,619.661)
(274.24,175.802,657.928)
(410.385,241.53,458.795)
(348.169,178.874,592.778)
(437.068,228.422,567.143)
(451.76,279.738,472.337)
(377.297,194.684,620.38)
(464.338,288.319,538.032)
(373.933,221.323,466.049)
(328.426,164.812,584.546)
(397.305,235.119,484.952)
(396.77,328.381,390.969)
(355.963,169.156,567.132)
(413.178,275.409,435.782)
(414.367,229.533,661.237)
(435.956,335.785,426.746)
(399.66,344.555,409.184)
(426.158,273.769,465.069)
(474.105,313.821,523.311)
(340.207,198.626,498.517)
(436.236,273.228,479.406)
(558.784,334.465,498.283)
(570.687,331.677,505.4)
(581.507,316.193,520.844)
(575.269,332.399,523.726)
(501.85,323.482,558.526)
(489.951,277.545,612.838)
(517.39,309.009,577.564)
(488.516,307.932,573.179)
(411.646,336.244,573.709)
(493.684,303.245,585.876)
(459.984,339.224,524.011)
(466.666,297.381,572.522)
(489.16,291.492,584.467)
(512.364,290.633,592.029)
(469.228,315.442,560.532)
(479.391,292.373,610.78)
(515.077,275.586,628.003)
(444.049,340.171,542.967)
(530.319,333.954,519.9)
(529.579,338.516,531.338)
(541.52,329.994,542.17)
(443.231,324.58,562.279)
(535.074,302.977,590.319)
(403.361,330.681,557.347)
(503.414,294.386,611.768)
(530.033,297.927,598.195)
(544.665,302.999,560.441)
(486.753,282.86,636.269)
(528.977,338.689,538.005)
(497.477,319.982,549.518)
(503.446,307.86,560.089)
(521.78,338.963,538.632)
(404.453,332.335,570.747)
(555.975,294.247,597.485)
(492.466,345.235,534.415)
(398.317,335.423,567.336)
(410.163,337.033,556.914)
(541.865,327.005,542.609)
(513.002,279.159,632.986)
(467.318,333.508,524.483)
(397.151,360.121,553.498)
(528.982,322.061,549.984)
(481.809,312.708,572.346)
(567.932,332.073,543.318)
(527.722,308.169,569.384)
(439.98,311.69,590.499)
(533.033,285.899,607.989)
(462.768,337.353,528.338)
(470.042,346.769,524.322)
(520.641,294.941,602.294)
(511.099,284.985,614.6)
(470.393,302.865,596.596)
(331.819,178.024,387.253)
(527.31,252.261,520.919)
(415.496,258.281,532.346)
(529.569,296.427,539.236)
(521.59,181.082,417.785)
(562.364,231.447,479.75)
(307.173,203.644,406.597)
(476.92,153.059,363.957)
(530.251,307.643,547.2)
(512.854,185.735,438.218)
(465.758,221.765,519.005)
(488.379,338.14,566.111)
(345.973,282.173,533.924)
(396.747,321.032,561.455)
(507.224,326.935,552.419)
(455.437,143.362,365.462)
(441.325,193.405,485.132)
(500.622,165.252,431.679)
(561.336,289.478,521.819)
(503.052,165.277,425.76)
(498.875,189.039,452.232)
(395.484,294.518,554.051)
(435.657,246.677,516.468)
(341.666,233.61,477.036)
(379.035,333.04,556.697)
(378.998,299.687,552.627)
(528.423,206.444,473.682)
(397.881,211.837,502.908)
(500.864,195.63,469.367)
(489.021,175.824,461.698)
(349.832,219.643,449.307)
(558.14,208.99,479.688)
(436.147,155.977,414.037)
(491.76,215.655,487.858)
(446.29,328.774,571.263)
(442.997,165.729,433.994)
(354.399,220.881,485.125)
(308.584,210.539,419.184)
(360.528,202.804,470.334)
(511.997,173.973,409.012)
(450.064,160.167,379.109)
(364.392,190.181,448.351)
(520.797,202.057,464.098)
(488.831,289.927,548.479)
(521.802,161.291,405.652)
(484.83,180.012,458.149)
(433.006,180.019,451.406)
(443.689,288.733,550.201)
(335.613,208.38,437.967)
(536.769,238.841,486.081)
(513.405,225.897,494.14)
(418.101,306.231,561.104)
(394.377,160.949,378.795)
(376.396,246.897,512.426)
(331.663,260.684,499.345)
(465.396,273.162,543.569)
(418.581,149.67,389.919)
(310.246,262.293,491.374)
(488.655,177.791,430.032)
(425.986,269.978,548.009)
(432.083,335.772,572.082)
(552.225,228.475,471.623)
(526.938,257.375,516.102)
(567.702,285.1,528.012)
(537.09,178.381,449.504)
(574.586,299.412,521.819)
(384.833,302.863,548.702)
(477.617,194.132,466.645)
(450.497,148.318,377.608)
(439.903,316.138,557.132)
(407.479,182.345,463.093)
(541.911,242.783,495.324)
(324.811,240.638,480.314)
(477.323,239.887,516.487)
(399.429,156.549,402.532)
(396.504,194.5,469.295)
(542.153,211.305,477.342)
(358.678,238.973,498.145)
(381.674,235.936,520.588)
(379.736,176.383,440.287)
(364.992,315.167,552.703)
(461.083,221.348,498.627)
(357.828,235.507,506.419)
(497.226,184.108,436.779)
(335.874,316.687,535.951)
(334.207,237.966,499.693)
(488.664,201.469,480.024)
(563.349,235.864,480.998)
(425.257,169.489,433.13)
(310.281,300.69,519.598)
(360.87,189.365,427.049)
(435.485,269.257,537.173)
(408.464,188.331,478.904)
(323.324,185.805,388.213)
(366.361,169.797,411.154)
(562.844,287.482,521.167)
(423.234,333.548,565.412)
(412.631,233.399,507.787)
